sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [28][100/1879]	Time 0.252 (0.272)	Data 0.001 (0.011)	Loss 0.0029 (0.0023)	Prec@1 100.000 (99.969)	Prec@5 100.000 (99.988)
Epoch: [28][200/1879]	Time 0.253 (0.268)	Data 0.001 (0.006)	Loss 0.0022 (0.0025)	Prec@1 100.000 (99.959)	Prec@5 100.000 (99.988)
Epoch: [28][300/1879]	Time 0.286 (0.266)	Data 0.000 (0.004)	Loss 0.0009 (0.0027)	Prec@1 100.000 (99.956)	Prec@5 100.000 (99.988)
Epoch: [28][400/1879]	Time 0.280 (0.266)	Data 0.001 (0.003)	Loss 0.0008 (0.0025)	Prec@1 100.000 (99.960)	Prec@5 100.000 (99.990)
Epoch: [28][500/1879]	Time 0.220 (0.265)	Data 0.001 (0.003)	Loss 0.0004 (0.0026)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.989)
Epoch: [28][600/1879]	Time 0.278 (0.265)	Data 0.001 (0.002)	Loss 0.0019 (0.0026)	Prec@1 100.000 (99.960)	Prec@5 100.000 (99.988)
Epoch: [28][700/1879]	Time 0.274 (0.265)	Data 0.001 (0.002)	Loss 0.0009 (0.0027)	Prec@1 100.000 (99.960)	Prec@5 100.000 (99.987)
Epoch: [28][800/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0012 (0.0026)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.986)
Epoch: [28][900/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0014 (0.0026)	Prec@1 100.000 (99.963)	Prec@5 100.000 (99.987)
Epoch: [28][1000/1879]	Time 0.285 (0.264)	Data 0.001 (0.002)	Loss 0.0008 (0.0027)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.985)
Epoch: [28][1100/1879]	Time 0.252 (0.264)	Data 0.001 (0.002)	Loss 0.0022 (0.0027)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.985)
Epoch: [28][1200/1879]	Time 0.220 (0.264)	Data 0.001 (0.002)	Loss 0.0011 (0.0026)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.987)
Epoch: [28][1300/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0026)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.986)
Epoch: [28][1400/1879]	Time 0.273 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0025)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.987)
Epoch: [28][1500/1879]	Time 0.243 (0.264)	Data 0.001 (0.001)	Loss 0.0013 (0.0026)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.987)
Epoch: [28][1600/1879]	Time 0.242 (0.264)	Data 0.001 (0.001)	Loss 0.0011 (0.0026)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.987)
Epoch: [28][1700/1879]	Time 0.280 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0026)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.987)
Epoch: [28][1800/1879]	Time 0.328 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0025)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.988)

Test set: Average loss: 3.97612405784, Accuracy: (70.204313263)

Epoch: [29][0/1879]	Time 1.095 (1.095)	Data 0.950 (0.950)	Loss 0.0008 (0.0008)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [29][100/1879]	Time 0.288 (0.270)	Data 0.001 (0.010)	Loss 0.0011 (0.0019)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.992)
Epoch: [29][200/1879]	Time 0.255 (0.268)	Data 0.001 (0.005)	Loss 0.0013 (0.0021)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.992)
Epoch: [29][300/1879]	Time 0.275 (0.267)	Data 0.001 (0.004)	Loss 0.0002 (0.0019)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.994)
Epoch: [29][400/1879]	Time 0.282 (0.266)	Data 0.001 (0.003)	Loss 0.0003 (0.0019)	Prec@1 100.000 (99.980)	Prec@5 100.000 (99.993)
Epoch: [29][500/1879]	Time 0.272 (0.266)	Data 0.001 (0.003)	Loss 0.0019 (0.0018)	Prec@1 100.000 (99.983)	Prec@5 100.000 (99.994)
Epoch: [29][600/1879]	Time 0.248 (0.265)	Data 0.001 (0.002)	Loss 0.0010 (0.0018)	Prec@1 100.000 (99.982)	Prec@5 100.000 (99.994)
Epoch: [29][700/1879]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0019)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.992)
Epoch: [29][800/1879]	Time 0.270 (0.265)	Data 0.001 (0.002)	Loss 0.0081 (0.0020)	Prec@1 99.609 (99.976)	Prec@5 100.000 (99.992)
Epoch: [29][900/1879]	Time 0.277 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0019)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.993)
Epoch: [29][1000/1879]	Time 0.249 (0.264)	Data 0.001 (0.002)	Loss 0.0007 (0.0021)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.992)
Epoch: [29][1100/1879]	Time 0.286 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0021)	Prec@1 100.000 (99.976)	Prec@5 100.000 (99.993)
Epoch: [29][1200/1879]	Time 0.240 (0.264)	Data 0.001 (0.001)	Loss 0.0042 (0.0021)	Prec@1 99.609 (99.976)	Prec@5 100.000 (99.993)
Epoch: [29][1300/1879]	Time 0.255 (0.264)	Data 0.001 (0.001)	Loss 0.0018 (0.0021)	Prec@1 100.000 (99.972)	Prec@5 100.000 (99.992)
Epoch: [29][1400/1879]	Time 0.286 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0023)	Prec@1 100.000 (99.972)	Prec@5 100.000 (99.991)
Epoch: [29][1500/1879]	Time 0.275 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0023)	Prec@1 100.000 (99.971)	Prec@5 100.000 (99.991)
Epoch: [29][1600/1879]	Time 0.272 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0023)	Prec@1 100.000 (99.970)	Prec@5 100.000 (99.990)
Epoch: [29][1700/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0242 (0.0023)	Prec@1 99.609 (99.970)	Prec@5 99.609 (99.990)
Epoch: [29][1800/1879]	Time 0.228 (0.264)	Data 0.001 (0.001)	Loss 0.0010 (0.0023)	Prec@1 100.000 (99.970)	Prec@5 100.000 (99.991)

Test set: Average loss: 4.02537447392, Accuracy: (70.2421490557)

Epoch: [30][0/1879]	Time 0.997 (0.997)	Data 0.880 (0.880)	Loss 0.0107 (0.0107)	Prec@1 99.609 (99.609)	Prec@5 100.000 (100.000)
Epoch: [30][100/1879]	Time 0.250 (0.272)	Data 0.001 (0.009)	Loss 0.0007 (0.0018)	Prec@1 100.000 (99.965)	Prec@5 100.000 (99.992)
Epoch: [30][200/1879]	Time 0.221 (0.270)	Data 0.001 (0.005)	Loss 0.0004 (0.0015)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.994)
Epoch: [30][300/1879]	Time 0.290 (0.269)	Data 0.001 (0.004)	Loss 0.0008 (0.0017)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [30][400/1879]	Time 0.284 (0.267)	Data 0.001 (0.003)	Loss 0.0018 (0.0017)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.994)
Epoch: [30][500/1879]	Time 0.285 (0.267)	Data 0.001 (0.002)	Loss 0.0014 (0.0018)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.992)
Epoch: [30][600/1879]	Time 0.250 (0.266)	Data 0.001 (0.002)	Loss 0.0011 (0.0018)	Prec@1 100.000 (99.973)	Prec@5 100.000 (99.992)
Epoch: [30][700/1879]	Time 0.287 (0.266)	Data 0.001 (0.002)	Loss 0.0011 (0.0019)	Prec@1 100.000 (99.973)	Prec@5 100.000 (99.992)
Epoch: [30][800/1879]	Time 0.277 (0.266)	Data 0.001 (0.002)	Loss 0.0019 (0.0018)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.993)
Epoch: [30][900/1879]	Time 0.278 (0.265)	Data 0.001 (0.002)	Loss 0.0010 (0.0019)	Prec@1 100.000 (99.973)	Prec@5 100.000 (99.993)
Epoch: [30][1000/1879]	Time 0.223 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0019)	Prec@1 100.000 (99.972)	Prec@5 100.000 (99.993)
Epoch: [30][1100/1879]	Time 0.219 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0020)	Prec@1 100.000 (99.972)	Prec@5 100.000 (99.992)
Epoch: [30][1200/1879]	Time 0.286 (0.265)	Data 0.001 (0.001)	Loss 0.0009 (0.0020)	Prec@1 100.000 (99.971)	Prec@5 100.000 (99.993)
Epoch: [30][1300/1879]	Time 0.279 (0.265)	Data 0.000 (0.001)	Loss 0.0009 (0.0020)	Prec@1 100.000 (99.971)	Prec@5 100.000 (99.992)
Epoch: [30][1400/1879]	Time 0.277 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0020)	Prec@1 100.000 (99.971)	Prec@5 100.000 (99.993)
Epoch: [30][1500/1879]	Time 0.223 (0.265)	Data 0.001 (0.001)	Loss 0.0011 (0.0020)	Prec@1 100.000 (99.972)	Prec@5 100.000 (99.993)
Epoch: [30][1600/1879]	Time 0.277 (0.265)	Data 0.001 (0.001)	Loss 0.0019 (0.0020)	Prec@1 100.000 (99.972)	Prec@5 100.000 (99.993)
Epoch: [30][1700/1879]	Time 0.251 (0.265)	Data 0.001 (0.001)	Loss 0.0011 (0.0020)	Prec@1 100.000 (99.971)	Prec@5 100.000 (99.992)
Epoch: [30][1800/1879]	Time 0.284 (0.265)	Data 0.001 (0.001)	Loss 0.0012 (0.0020)	Prec@1 100.000 (99.970)	Prec@5 100.000 (99.993)

Test set: Average loss: 4.06639122534, Accuracy: (70.2421490557)

Epoch: [31][0/1879]	Time 1.020 (1.020)	Data 0.903 (0.903)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [31][100/1879]	Time 0.217 (0.272)	Data 0.001 (0.010)	Loss 0.0016 (0.0014)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.992)
Epoch: [31][200/1879]	Time 0.275 (0.267)	Data 0.001 (0.005)	Loss 0.0009 (0.0014)	Prec@1 100.000 (99.984)	Prec@5 100.000 (99.992)
Epoch: [31][300/1879]	Time 0.235 (0.266)	Data 0.001 (0.004)	Loss 0.0007 (0.0016)	Prec@1 100.000 (99.982)	Prec@5 100.000 (99.994)
Epoch: [31][400/1879]	Time 0.253 (0.266)	Data 0.001 (0.003)	Loss 0.0007 (0.0016)	Prec@1 100.000 (99.980)	Prec@5 100.000 (99.995)
Epoch: [31][500/1879]	Time 0.285 (0.265)	Data 0.001 (0.002)	Loss 0.0083 (0.0016)	Prec@1 99.609 (99.980)	Prec@5 100.000 (99.995)
Epoch: [31][600/1879]	Time 0.218 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0016)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.995)
Epoch: [31][700/1879]	Time 0.271 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.995)
Epoch: [31][800/1879]	Time 0.272 (0.264)	Data 0.001 (0.002)	Loss 0.0013 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.996)
Epoch: [31][900/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.995)
Epoch: [31][1000/1879]	Time 0.292 (0.265)	Data 0.001 (0.002)	Loss 0.0019 (0.0017)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.995)
Epoch: [31][1100/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0017)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.996)
Epoch: [31][1200/1879]	Time 0.279 (0.265)	Data 0.001 (0.001)	Loss 0.0008 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.996)
Epoch: [31][1300/1879]	Time 0.273 (0.265)	Data 0.001 (0.001)	Loss 0.0010 (0.0017)	Prec@1 100.000 (99.976)	Prec@5 100.000 (99.995)
Epoch: [31][1400/1879]	Time 0.222 (0.265)	Data 0.001 (0.001)	Loss 0.0064 (0.0018)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [31][1500/1879]	Time 0.223 (0.265)	Data 0.001 (0.001)	Loss 0.0045 (0.0019)	Prec@1 99.609 (99.975)	Prec@5 100.000 (99.995)
Epoch: [31][1600/1879]	Time 0.270 (0.265)	Data 0.001 (0.001)	Loss 0.0004 (0.0019)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [31][1700/1879]	Time 0.265 (0.265)	Data 0.001 (0.001)	Loss 0.0007 (0.0019)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [31][1800/1879]	Time 0.275 (0.265)	Data 0.000 (0.001)	Loss 0.0005 (0.0019)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.995)

Test set: Average loss: 4.10073463118, Accuracy: (70.2989027447)

Epoch: [32][0/1879]	Time 1.041 (1.041)	Data 0.890 (0.890)	Loss 0.0056 (0.0056)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [32][100/1879]	Time 0.250 (0.272)	Data 0.001 (0.010)	Loss 0.0018 (0.0014)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [32][200/1879]	Time 0.249 (0.268)	Data 0.001 (0.005)	Loss 0.0010 (0.0013)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [32][300/1879]	Time 0.278 (0.267)	Data 0.001 (0.004)	Loss 0.0006 (0.0014)	Prec@1 100.000 (99.984)	Prec@5 100.000 (99.999)
Epoch: [32][400/1879]	Time 0.276 (0.266)	Data 0.001 (0.003)	Loss 0.0058 (0.0015)	Prec@1 99.609 (99.981)	Prec@5 100.000 (99.999)
Epoch: [32][500/1879]	Time 0.235 (0.266)	Data 0.001 (0.002)	Loss 0.0012 (0.0014)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.999)
Epoch: [32][600/1879]	Time 0.272 (0.266)	Data 0.000 (0.002)	Loss 0.0025 (0.0014)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.999)
Epoch: [32][700/1879]	Time 0.291 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0014)	Prec@1 100.000 (99.980)	Prec@5 100.000 (99.999)
Epoch: [32][800/1879]	Time 0.277 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0014)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [32][900/1879]	Time 0.278 (0.265)	Data 0.001 (0.002)	Loss 0.0010 (0.0016)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.998)
Epoch: [32][1000/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0129 (0.0016)	Prec@1 99.609 (99.978)	Prec@5 100.000 (99.998)
Epoch: [32][1100/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0017)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.998)
Epoch: [32][1200/1879]	Time 0.249 (0.265)	Data 0.001 (0.001)	Loss 0.0009 (0.0017)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.997)
Epoch: [32][1300/1879]	Time 0.280 (0.265)	Data 0.001 (0.001)	Loss 0.0006 (0.0018)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.996)
Epoch: [32][1400/1879]	Time 0.274 (0.265)	Data 0.001 (0.001)	Loss 0.0002 (0.0018)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.996)
Epoch: [32][1500/1879]	Time 0.239 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0018)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.996)
Epoch: [32][1600/1879]	Time 0.223 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0018)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.996)
Epoch: [32][1700/1879]	Time 0.213 (0.264)	Data 0.001 (0.001)	Loss 0.0019 (0.0019)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.995)
Epoch: [32][1800/1879]	Time 0.220 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0019)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.995)

Test set: Average loss: 4.12726769648, Accuracy: (70.2705259002)

Epoch: [33][0/1879]	Time 1.068 (1.068)	Data 0.965 (0.965)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [33][100/1879]	Time 0.253 (0.270)	Data 0.001 (0.010)	Loss 0.0011 (0.0012)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [33][200/1879]	Time 0.275 (0.267)	Data 0.001 (0.005)	Loss 0.0008 (0.0013)	Prec@1 100.000 (99.983)	Prec@5 100.000 (99.998)
Epoch: [33][300/1879]	Time 0.222 (0.266)	Data 0.001 (0.004)	Loss 0.0009 (0.0013)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.997)
Epoch: [33][400/1879]	Time 0.251 (0.266)	Data 0.001 (0.003)	Loss 0.0006 (0.0013)	Prec@1 100.000 (99.982)	Prec@5 100.000 (99.998)
Epoch: [33][500/1879]	Time 0.285 (0.266)	Data 0.001 (0.003)	Loss 0.0012 (0.0013)	Prec@1 100.000 (99.982)	Prec@5 100.000 (99.998)
Epoch: [33][600/1879]	Time 0.279 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0013)	Prec@1 100.000 (99.983)	Prec@5 100.000 (99.997)
Epoch: [33][700/1879]	Time 0.278 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0014)	Prec@1 100.000 (99.983)	Prec@5 100.000 (99.997)
Epoch: [33][800/1879]	Time 0.270 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0014)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.996)
Epoch: [33][900/1879]	Time 0.274 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0014)	Prec@1 100.000 (99.982)	Prec@5 100.000 (99.997)
Epoch: [33][1000/1879]	Time 0.254 (0.265)	Data 0.001 (0.002)	Loss 0.0027 (0.0015)	Prec@1 100.000 (99.982)	Prec@5 100.000 (99.997)
Epoch: [33][1100/1879]	Time 0.278 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0015)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.997)
Epoch: [33][1200/1879]	Time 0.218 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0014)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.997)
Epoch: [33][1300/1879]	Time 0.247 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0015)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.997)
Epoch: [33][1400/1879]	Time 0.273 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0014)	Prec@1 100.000 (99.981)	Prec@5 100.000 (99.997)
Epoch: [33][1500/1879]	Time 0.296 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0015)	Prec@1 100.000 (99.980)	Prec@5 100.000 (99.997)
Epoch: [33][1600/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0015)	Prec@1 100.000 (99.980)	Prec@5 100.000 (99.997)
Epoch: [33][1700/1879]	Time 0.249 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0015)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.997)
Epoch: [33][1800/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0013 (0.0015)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.997)

Test set: Average loss: 4.17082686425, Accuracy: (70.261066952)

Epoch: [34][0/1879]	Time 1.099 (1.099)	Data 0.981 (0.981)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [34][100/1879]	Time 0.289 (0.270)	Data 0.001 (0.010)	Loss 0.0012 (0.0027)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.996)
Epoch: [34][200/1879]	Time 0.267 (0.267)	Data 0.001 (0.006)	Loss 0.0007 (0.0021)	Prec@1 100.000 (99.973)	Prec@5 100.000 (99.996)
Epoch: [34][300/1879]	Time 0.283 (0.267)	Data 0.001 (0.004)	Loss 0.0004 (0.0019)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [34][400/1879]	Time 0.289 (0.266)	Data 0.001 (0.003)	Loss 0.0002 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.995)
Epoch: [34][500/1879]	Time 0.271 (0.266)	Data 0.001 (0.003)	Loss 0.0003 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.995)
Epoch: [34][600/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0017)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.995)
Epoch: [34][700/1879]	Time 0.282 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0017)	Prec@1 100.000 (99.978)	Prec@5 100.000 (99.994)
Epoch: [34][800/1879]	Time 0.329 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0016)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.995)
Epoch: [34][900/1879]	Time 0.288 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0017)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [34][1000/1879]	Time 0.251 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0017)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.995)
Epoch: [34][1100/1879]	Time 0.291 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0017)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.995)
Epoch: [34][1200/1879]	Time 0.281 (0.264)	Data 0.001 (0.002)	Loss 0.0010 (0.0017)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.995)
Epoch: [34][1300/1879]	Time 0.222 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0016)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.995)
Epoch: [34][1400/1879]	Time 0.227 (0.264)	Data 0.001 (0.001)	Loss 0.0016 (0.0016)	Prec@1 100.000 (99.976)	Prec@5 100.000 (99.996)
Epoch: [34][1500/1879]	Time 0.256 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0016)	Prec@1 100.000 (99.976)	Prec@5 100.000 (99.996)
Epoch: [34][1600/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0017)	Prec@1 100.000 (99.975)	Prec@5 100.000 (99.996)
Epoch: [34][1700/1879]	Time 0.265 (0.264)	Data 0.001 (0.001)	Loss 0.0101 (0.0017)	Prec@1 99.609 (99.974)	Prec@5 100.000 (99.995)
Epoch: [34][1800/1879]	Time 0.227 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0017)	Prec@1 100.000 (99.974)	Prec@5 100.000 (99.995)

Test set: Average loss: 4.19314840058, Accuracy: (70.204313263)

Epoch: [35][0/1879]	Time 1.380 (1.380)	Data 1.148 (1.148)	Loss 0.0013 (0.0013)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [35][100/1879]	Time 0.236 (0.275)	Data 0.001 (0.012)	Loss 0.0008 (0.0009)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [35][200/1879]	Time 0.247 (0.268)	Data 0.001 (0.006)	Loss 0.0009 (0.0009)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [35][300/1879]	Time 0.288 (0.267)	Data 0.001 (0.005)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.990)	Prec@5 100.000 (99.999)
Epoch: [35][400/1879]	Time 0.283 (0.266)	Data 0.001 (0.004)	Loss 0.0009 (0.0011)	Prec@1 100.000 (99.986)	Prec@5 100.000 (99.999)
